
> smart-energy-dashboard@1.0.0 dev
> vite --host 127.0.0.1 --port 4173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m610[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
[2m6:56:44 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mpublic/device-status-verify.html[22m
[2m7:06:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/context/ThemeContext.jsx, /src/index.css[22m
[2m7:06:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:07:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m7:07:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m8:13:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m8:13:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m8:14:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m8:14:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:14:40 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LiveReadingPanel.jsx[22m
[2m8:14:59 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LiveReadingPanel.jsx[22m
[2m8:15:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m8:15:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m8:16:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EnergyLineChart.jsx[22m
[2m8:16:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EnergyLineChart.jsx[22m
[2m8:16:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoltageCurrentTrendChart.jsx[22m
[2m8:17:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/VoltageCurrentTrendChart.jsx[22m
[2m8:17:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DailyUsageChart.jsx[22m
[2m8:17:27 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DailyUsageChart.jsx[22m
[2m8:17:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BillingChart.jsx[22m
[2m8:17:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BillingChart.jsx[22m
[2m8:18:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Graphs.jsx[22m
[2m8:18:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Graphs.jsx[22m
[2m8:18:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Predictions.jsx[22m
